name|short_code|code|precision|subunit|symbol|symbol_first|decimal_mark|thousands_separator
UAE Dirham|AED|784|2|100|د.إ|True|.|,
Afghani|AFN|971|2|100|؋|False|.|,
Lek|ALL|8|2|100|L|False|.|,
Armenian Dram|AMD|51|2|100|դր.|False|.|,
Netherlands Antillean Guilder|ANG|532|2|100|ƒ|True|,|.
Kwanza|AOA|973|2|100|Kz|False|.|,
Argentine Peso|ARS|32|2|100|$|True|,|.
Australian Dollar|AUD|36|2|100|$|True|.| 
Aruban Florin|AWG|533|2|100|ƒ|False|.|,
Azerbaijanian Manat|AZN|944|2|100|₼|True|.|,
Convertible Mark|BAM|977|2|100|КМ|True|.|,
Barbados Dollar|BBD|52|2|100|$|False|.|,
Taka|BDT|50|2|100|৳|True|.|,
Bulgarian Lev|BGN|975|2|100|лв|False|,| 
Bahraini Dinar|BHD|48|3|1000|ب.د|True|.|,
Burundi Franc|BIF|108|0|1|Fr|False|.|,
Bermudian Dollar|BMD|60|2|100|$|True|.|,
Brunei Dollar|BND|96|2|100|$|True|.|,
Boliviano|BOB|68|2|100|Bs.|True|.|,
Mvdol|BOV|984|2|100|Bs.|True|.|,
Brazilian Real|BRL|986|2|100|R$|True|,|.
Bahamian Dollar|BSD|44|2|100|$|True|.|,
Ngultrum|BTN|64|2|100|Nu.|False|.|,
Pula|BWP|72|2|100|P|True|.|,
Belarussian Ruble|BYN|974|0|1|Br|False|,| 
Belize Dollar|BZD|84|2|100|$|True|.|,
Canadian Dollar|CAD|124|2|100|$|True|.|,
Congolese Franc|CDF|976|2|100|Fr|False|.|,
Swiss Franc|CHF|756|2|100|CHF|True|.|,
Unidades de fomento|CLF|990|0|1|UF|True|,|.
Chilean Peso|CLP|152|0|1|$|True|,|.
Yuan Renminbi|CNY|156|2|100|¥|True|.|,
Colombian Peso|COP|170|2|100|$|True|,|.
Costa Rican Colon|CRC|188|2|100|₡|True|,|.
Peso Convertible|CUC|931|2|100|$|False|.|,
Cuban Peso|CUP|192|2|100|$|True|.|,
Cape Verde Escudo|CVE|132|2|100|$|False|.|,
Czech Koruna|CZK|203|2|100|Kč|False|,|.
Djibouti Franc|DJF|262|0|1|Fdj|False|.|,
Danish Krone|DKK|208|2|100|kr|False|,|.
Dominican Peso|DOP|214|2|100|$|True|.|,
Algerian Dinar|DZD|12|2|100|د.ج|False|.|,
Egyptian Pound|EGP|818|2|100|ج.م|True|.|,
Nakfa|ERN|232|2|100|Nfk|False|.|,
Ethiopian Birr|ETB|230|2|100|Br|False|.|,
Euro|EUR|978|2|100|€|True|,|.
Fiji Dollar|FJD|242|2|100|$|False|.|,
Falkland Islands Pound|FKP|238|2|100|£|False|.|,
Pound Sterling|GBP|826|2|100|£|True|.|,
Lari|GEL|981|2|100|ლ|False|.|,
Ghana Cedi|GHS|936|2|100|₵|True|.|,
Gibraltar Pound|GIP|292|2|100|£|True|.|,
Dalasi|GMD|270|2|100|D|False|.|,
Guinea Franc|GNF|324|0|1|Fr|False|.|,
Quetzal|GTQ|320|2|100|Q|True|.|,
Guyana Dollar|GYD|328|2|100|$|False|.|,
Hong Kong Dollar|HKD|344|2|100|$|True|.|,
Lempira|HNL|340|2|100|L|True|.|,
Croatian Kuna|HRK|191|2|100|kn|False|,|.
Gourde|HTG|332|2|100|G|False|.|,
Forint|HUF|348|2|100|Ft|False|,|.
Rupiah|IDR|360|2|100|Rp|True|,|.
New Israeli Sheqel|ILS|376|2|100|₪|True|.|,
Indian Rupee|INR|356|2|100|₹|True|.|,
Iraqi Dinar|IQD|368|3|1000|ع.د|False|.|,
Iranian Rial|IRR|364|2|100|﷼|True|.|,
Iceland Krona|ISK|352|0|1|kr|True|,|.
Jamaican Dollar|JMD|388|2|100|$|True|.|,
Jordanian Dinar|JOD|400|3|100|د.ا|True|.|,
Yen|JPY|392|0|1|¥|True|.|,
Kenyan Shilling|KES|404|2|100|KSh|True|.|,
Som|KGS|417|2|100|som|False|.|,
Riel|KHR|116|2|100|៛|False|.|,
Comoro Franc|KMF|174|0|1|Fr|False|.|,
North Korean Won|KPW|408|2|100|₩|False|.|,
Won|KRW|410|0|1|₩|True|.|,
Kuwaiti Dinar|KWD|414|3|1000|د.ك|True|.|,
Cayman Islands Dollar|KYD|136|2|100|$|True|.|,
Tenge|KZT|398|2|100|〒|False|.|,
Kip|LAK|418|2|100|₭|False|.|,
Lebanese Pound|LBP|422|2|100|ل.ل|True|.|,
Sri Lanka Rupee|LKR|144|2|100|₨|False|.|,
Liberian Dollar|LRD|430|2|100|$|False|.|,
Loti|LSL|426|2|100|L|False|.|,
Lithuanian Litas|LTL|440|2|100|Lt|False|.|,
Latvian Lats|LVL|428|2|100|Ls|True|.|,
Libyan Dinar|LYD|434|3|1000|ل.د|False|.|,
Moroccan Dirham|MAD|504|2|100|د.م.|False|.|,
Moldovan Leu|MDL|498|2|100|L|False|.|,
Malagasy Ariary|MGA|969|2|5|Ar|True|.|,
Denar|MKD|807|2|100|ден|False|.|,
Kyat|MMK|104|2|100|K|False|.|,
Tugrik|MNT|496|2|100|₮|False|.|,
Pataca|MOP|446|2|100|P|False|.|,
Ouguiya|MRO|478|2|5|UM|False|.|,
Mauritius Rupee|MUR|480|2|100|₨|True|.|,
Rufiyaa|MVR|462|2|100|MVR|False|.|,
Kwacha|MWK|454|2|100|MK|False|.|,
Mexican Peso|MXN|484|2|100|$|True|.|,
Malaysian Ringgit|MYR|458|2|100|RM|True|.|,
Mozambique Metical|MZN|943|2|100|MTn|True|,|.
Namibia Dollar|NAD|516|2|100|$|False|.|,
Naira|NGN|566|2|100|₦|True|.|,
Cordoba Oro|NIO|558|2|100|C$|False|.|,
Norwegian Krone|NOK|578|2|100|kr|False|,|.
Nepalese Rupee|NPR|524|2|100|₨|True|.|,
New Zealand Dollar|NZD|554|2|100|$|True|.|,
Rial Omani|OMR|512|3|1000|ر.ع.|True|.|,
Balboa|PAB|590|2|100|B/.|False|.|,
Sol|PEN|604|2|100|S/|True|.|,
Kina|PGK|598|2|100|K|False|.|,
Philippine Peso|PHP|608|2|100|₱|True|.|,
Pakistan Rupee|PKR|586|2|100|₨|True|.|,
Zloty|PLN|985|2|100|zł|False|,| 
Guarani|PYG|600|0|1|₲|True|.|,
Qatari Rial|QAR|634|2|100|ر.ق|False|.|,
New Romanian Leu|RON|946|2|100|Lei|True|,|.
Serbian Dinar|RSD|941|2|100|РСД|True|.|,
Russian Ruble|RUB|643|2|100|₽|False|,|.
Rwanda Franc|RWF|646|0|1|FRw|False|.|,
Saudi Riyal|SAR|682|2|100|ر.س|True|.|,
Solomon Islands Dollar|SBD|90|2|100|$|False|.|,
Seychelles Rupee|SCR|690|2|100|₨|False|.|,
Sudanese Pound|SDG|938|2|100|£|True|.|,
Swedish Krona|SEK|752|2|100|kr|False|,| 
Singapore Dollar|SGD|702|2|100|$|True|.|,
Saint Helena Pound|SHP|654|2|100|£|False|.|,
Leone|SLL|694|2|100|Le|False|.|,
Somali Shilling|SOS|706|2|100|Sh|False|.|,
Surinam Dollar|SRD|968|2|100|$|False|.|,
South Sudanese Pound|SSP|728|2|100|£|False|.|,
Dobra|STD|678|2|100|Db|False|.|,
El Salvador Colon|SVC|222|2|100|₡|True|.|,
Syrian Pound|SYP|760|2|100|£S|False|.|,
Lilangeni|SZL|748|2|100|E|True|.|,
Baht|THB|764|2|100|฿|True|.|,
Somoni|TJS|972|2|100|ЅМ|False|.|,
Turkmenistan New Manat|TMT|934|2|100|T|False|.|,
Tunisian Dinar|TND|788|3|1000|د.ت|False|.|,
Pa’anga|TOP|776|2|100|T$|True|.|,
Turkish Lira|TRY|949|2|100|₺|True|,|.
Trinidad and Tobago Dollar|TTD|780|2|100|$|False|.|,
New Taiwan Dollar|TWD|901|2|100|$|True|.|,
Tanzanian Shilling|TZS|834|2|100|Sh|True|.|,
Hryvnia|UAH|980|2|100|₴|False|.|,
Uganda Shilling|UGX|800|0|1|USh|False|.|,
US Dollar|USD|840|2|100|$|True|.|,
Peso Uruguayo|UYU|858|2|100|$|True|,|.
Uzbekistan Sum|UZS|860|2|100|лв|True|.|,
Bolivar|VEF|937|2|100|Bs F|True|,|.
Dong|VND|704|0|1|₫|True|,|.
Vatu|VUV|548|0|1|Vt|True|.|,
Tala|WST|882|2|100|T|False|.|,
CFA Franc BEAC|XAF|950|0|1|Fr|False|.|,
East Caribbean Dollar|XCD|951|2|100|$|True|.|,
CFA Franc BCEAO|XOF|952|0|1|Fr|False|.|,
CFP Franc|XPF|953|0|1|Fr|False|.|,
Yemeni Rial|YER|886|2|100|﷼|False|.|,
Rand|ZAR|710|2|100|R|True|.|,
Zambian Kwacha|ZMW|967|2|100|ZK|False|.|,
Zimbabwe Dollar|ZWL|932|2|100|$|True|.|,
